stock_item_name,stock_item_code,check
동화약품,000020,1
KR모터스,000040,1
경방,000050,1
메리츠화재,000060,1
삼양홀딩스,000070,1
삼양홀딩스우,000075,1
하이트진로,000080,1
하이트진로2우B,000087,1
유한양행,000100,1
유한양행우,000105,1
CJ대한통운,000120,1
하이트진로홀딩스,000140,1
하이트진로홀딩스우,000145,1
두산,000150,1
두산우,000155,1
두산2우B,000157,1
성창기업지주,000180,1
DL,000210,1
DL우,000215,1
유유제약,000220,1
유유제약1우,000225,1
유유제약2우B,000227,1
일동홀딩스,000230,1
한국앤컴퍼니,000240,1
기아,000270,1
대유플러스,000300,1
노루홀딩스,000320,1
노루홀딩스우,000325,1
한화손해보험,000370,1
삼화페인트,000390,1
롯데손해보험,000400,1
대원강업,000430,1
조선내화,000480,1
대동,000490,1
가온전선,000500,1
삼일제약,000520,1
흥국화재,000540,1
흥국화재우,000545,1
흥국화재2우B,000547,1
CS홀딩스,000590,1
동아쏘시오홀딩스,000640,1
천일고속,000650,1
SK하이닉스,000660,1
영풍,000670,1
LS네트웍스,000680,1
유수홀딩스,000700,1
현대건설,000720,1
현대건설우,000725,1
이화산업,000760,1
삼성화재,000810,1
삼성화재우,000815,1
화천기공,000850,1
강남제비스코,000860,1
한화,000880,1
한화우,000885,1
한화3우B,00088K,1
보해양조,000890,1
유니온,000910,1
전방,000950,1
한국주철관,000970,1
DB하이텍,000990,1
DB하이텍1우,000995,1
페이퍼코리아,001020,1
CJ,001040,1
CJ우,001045,1
CJ4우(전환),00104K,1
JW중외제약,001060,1
JW중외제약우,001065,1
JW중외제약2우B,001067,1
대한방직,001070,1
만호제강,001080,1
LX인터내셔널,001120,1
대한제분,001130,1
국보,001140,1
유진투자증권,001200,1
금호전기,001210,1
동국제강,001230,1
GS글로벌,001250,1
남광토건,001260,1
부국증권,001270,1
부국증권우,001275,1
상상인증권,001290,1
백광산업,001340,1
삼성제약,001360,1
SG글로벌,001380,1
KG케미칼,001390,1
태원물산,001420,1
세아베스틸,001430,1
대한전선,001440,1
현대해상,001450,1
BYC,001460,1
BYC우,001465,1
삼부토건,001470,1
현대차증권,001500,1
SK증권,001510,1
SK증권우,001515,1
동양,001520,1
동양우,001525,1
동양2우B,001527,1
동양3우B,001529,1
DI동일,001530,1
조비,001550,1
제일연마,001560,1
금양,001570,1
케이비아이동국실업,001620,1
종근당홀딩스,001630,1
대상,001680,1
대상우,001685,1
신영증권,001720,1
신영증권우,001725,1
SK네트웍스,001740,1
SK네트웍스우,001745,1
한양증권,001750,1
한양증권우,001755,1
SHD,001770,1
알루코,001780,1
대한제당,001790,1
대한제당우,001795,1
오리온홀딩스,001800,1
삼화콘덴서,001820,1
DL건설,001880,1
KISCO홀딩스,001940,1
코오롱,002020,1
코오롱우,002025,1
아세아,002030,1
비비안,002070,1
경농,002100,1
고려산업,002140,1
도화엔지니어링,002150,1
삼양통상,002170,1
한국수출포장,002200,1
동성제약,002210,1
한일철강,002220,1
고려제강,002240,1
롯데푸드,002270,1
아세아제지,002310,1
한진,002320,1
넥센타이어,002350,1
넥센타이어1우B,002355,1
SH에너지화학,002360,1
KCC,002380,1
한독,002390,1
범양건영,002410,1
세기상사,002420,1
삼익악기,002450,1
화성산업,002460,1
조흥,002600,1
제일파마홀딩스,002620,1
오리엔트바이오,002630,1
동일제강,002690,1
신일전자,002700,1
TCC스틸,002710,1
국제약품,002720,1
보락,002760,1
진흥기업,002780,1
진흥기업우B,002785,1
진흥기업2우B,002787,1
아모레G,002790,1
아모레G우,002795,1
아모레G3우(전환),00279K,1
삼영무역,002810,1
SUN&L,002820,1
미원상사,002840,1
신풍제지,002870,1
대유에이텍,002880,1
TYM,002900,1
유성기업,002920,1
한국쉘석유,002960,1
금호건설,002990,1
금호건설우,002995,1
부광약품,003000,1
혜인,003010,1
세아제강지주,003030,1
에이프로젠제약,003060,1
코오롱글로벌,003070,1
코오롱글로벌우,003075,1
성보화학,003080,1
대웅,003090,1
일성신약,003120,1
디아이,003160,1
일신방직,003200,1
대원제약,003220,1
삼양식품,003230,1
태광산업,003240,1
흥아해운,003280,1
한일홀딩스,003300,1
한국화장품제조,003350,1
쌍용C&E,003410,1
유화증권,003460,1
유화증권우,003465,1
유안타증권,003470,1
유안타증권우,003475,1
한진중공업홀딩스,003480,1
대한항공,003490,1
대한항공우,003495,1
영진약품,003520,1
한화투자증권,003530,1
한화투자증권우,003535,1
대신증권,003540,1
대신증권우,003545,1
대신증권2우B,003547,1
LG,003550,1
LG우,003555,1
IHQ,003560,1
SNT중공업,003570,1
넥스트사이언스,003580,1
방림,003610,1
쌍용차,003620,1
미창석유,003650,1
포스코케미칼,003670,1
한성기업,003680,1
코리안리,003690,1
삼영화학,003720,1
진양산업,003780,1
대한화섬,003830,1
보령제약,003850,1
남양유업,003920,1
남양유업우,003925,1
사조대림,003960,1
롯데정밀화학,004000,1
현대제철,004020,1
SG세계물산,004060,1
신흥,004080,1
한국석유,004090,1
태양금속,004100,1
태양금속우,004105,1
동방,004140,1
한솔홀딩스,004150,1
신세계,004170,1
NPC,004250,1
NPC우,004255,1
남성,004270,1
현대약품,004310,1
세방,004360,1
세방우,004365,1
농심,004370,1
삼익THK,004380,1
서울식품,004410,1
서울식품우,004415,1
송원산업,004430,1
삼일씨엔에스,004440,1
삼화왕관,004450,1
세방전지,004490,1
깨끗한나라,004540,1
깨끗한나라우,004545,1
현대비앤지스틸,004560,1
현대비앤지스틸우,004565,1
삼천리,004690,1
조광피혁,004700,1
한솔테크닉스,004710,1
팜젠사이언스,004720,1
써니전자,004770,1
효성,004800,1
덕성,004830,1
덕성우,004835,1
DRB동일,004840,1
티웨이홀딩스,004870,1
동일산업,004890,1
조광페인트,004910,1
씨아이테크,004920,1
한신공영,004960,1
신라교역,004970,1
성신양회,004980,1
성신양회우,004985,1
롯데지주,004990,1
롯데지주우,00499K,1
휴스틸,005010,1
부산주공,005030,1
코스모신소재,005070,1
SGC에너지,005090,1
한창,005110,1
빙그레,005180,1
녹십자홀딩스,005250,1
녹십자홀딩스2우,005257,1
롯데칠성,005300,1
롯데칠성우,005305,1
국동,005320,1
모나미,005360,1
현대차,005380,1
현대차우,005385,1
현대차2우B,005387,1
현대차3우B,005389,1
신성통상,005390,1
코스모화학,005420,1
한국공항,005430,1
현대그린푸드,005440,1
POSCO,005490,1
삼진제약,005500,1
SPC삼립,005610,1
삼영전자,005680,1
파미셀,005690,1
넥센,005720,1
넥센우,005725,1
크라운해태홀딩스,005740,1
크라운해태홀딩스우,005745,1
대림B&Co,005750,1
신영와코루,005800,1
풍산홀딩스,005810,1
원림,005820,1
DB손해보험,005830,1
에스엘,005850,1
휴니드,005870,1
대한해운,005880,1
삼성전자,005930,1
삼성전자우,005935,1
NH투자증권,005940,1
NH투자증권우,005945,1
이수화학,005950,1
동부건설,005960,1
동부건설우,005965,1
동원산업,006040,1
화승인더,006060,1
사조오양,006090,1
삼아알미늄,006110,1
SK디스커버리,006120,1
SK디스커버리우,006125,1
한국전자홀딩스,006200,1
제주은행,006220,1
LS,006260,1
녹십자,006280,1
대원전선,006340,1
대원전선우,006345,1
GS건설,006360,1
대구백화점,006370,1
카프로,006380,1
한일현대시멘트,006390,1
삼성SDI,006400,1
삼성SDI우,006405,1
인스코비,006490,1
대림통상,006570,1
대한유화,006650,1
삼성공조,006660,1
영풍제지,006740,1
미래에셋증권,006800,1
미래에셋증권우,006805,1
미래에셋증권2우B,00680K,1
AK홀딩스,006840,1
신송홀딩스,006880,1
태경케미컬,006890,1
우성,006980,1
GS리테일,007070,1
일신석재,007110,1
미래아이앤지,007120,1
사조산업,007160,1
벽산,007210,1
한국특강,007280,1
오뚜기,007310,1
디티알오토모티브,007340,1
에이프로젠 MED,007460,1
샘표,007540,1
일양약품,007570,1
일양약품우,007575,1
동방아그로,007590,1
선도전기,007610,1
폴루스바이오팜,007630,1
이수페타시스,007660,1
국도화학,007690,1
F&F홀딩스,007700,1
코리아써키트,007810,1
코리아써우,007815,1
코리아써키트2우B,00781K,1
서연,007860,1
태평양물산,007980,1
사조동아원,008040,1
대덕,008060,1
대덕1우,00806K,1
대동전자,008110,1
이건산업,008250,1
NI스틸,008260,1
남선알미늄,008350,1
남선알미우,008355,1
문배철강,008420,1
서흥,008490,1
일정실업,008500,1
메리츠증권,008560,1
윌비스,008600,1
아남전자,008700,1
율촌화학,008730,1
호텔신라,008770,1
호텔신라우,008775,1
금비,008870,1
한미사이언스,008930,1
동양철관,008970,1
KCTC,009070,1
경인전자,009140,1
삼성전기,009150,1
삼성전기우,009155,1
SIMPAC,009160,1
한솔로지스틱스,009180,1
대양금속,009190,1
무림페이퍼,009200,1
한샘,009240,1
신원,009270,1
신원우,009275,1
광동제약,009290,1
참엔지니어링,009310,1
대우부품,009320,1
태영건설,009410,1
태영건설우,009415,1
한올바이오파마,009420,1
KC그린홀딩스,009440,1
경동나비엔,009450,1
한창제지,009460,1
삼화전기,009470,1
한국조선해양,009540,1
무림P&P,009580,1
모토닉,009680,1
삼정펄프,009770,1
엔케이물산,009810,1
한화솔루션,009830,1
한화솔루션우,009835,1
명신산업,009900,1
영원무역홀딩스,009970,1
한국내화,010040,1
우리종금,010050,1
OCI,010060,1
한국프랜지,010100,1
LS ELECTRIC,010120,1
고려아연,010130,1
삼성중공업,010140,1
삼성중공우,010145,1
우진아이엔에스,010400,1
한솔PNS,010420,1
지코,010580,1
웰바이오텍,010600,1
현대미포조선,010620,1
진양폴리,010640,1
화천기계,010660,1
화신,010690,1
평화홀딩스,010770,1
아이에스동서,010780,1
퍼스텍,010820,1
S-Oil,010950,1
S-Oil우,010955,1
삼호개발,010960,1
진원생명과학,011000,1
LG이노텍,011070,1
에넥스,011090,1
CJ씨푸드,011150,1
CJ씨푸드1우,011155,1
롯데케미칼,011170,1
HMM,011200,1
현대위아,011210,1
삼화전자,011230,1
태림포장,011280,1
성안,011300,1
유니켐,011330,1
부산산업,011390,1
갤럭시아에스엠,011420,1
한농화성,011500,1
와이투솔루션,011690,1
한신기계,011700,1
현대코퍼레이션,011760,1
금호석유,011780,1
금호석유우,011785,1
SKC,011790,1
STX,011810,1
신성이엔지,011930,1
DB,012030,1
영흥,012160,1
아센디오,012170,1
계양전기,012200,1
계양전기우,012205,1
영화금속,012280,1
경동인베스트,012320,1
현대모비스,012330,1
한화에어로스페이스,012450,1
더존비즈온,012510,1
센트럴인사이트,012600,1
경인양행,012610,1
HDC,012630,1
모나리자,012690,1
에스원,012750,1
대창,012800,1
세우글로벌,013000,1
일성건설,013360,1
화승코퍼레이션,013520,1
디와이,013570,1
계룡건설,013580,1
까뮤이앤씨,013700,1
지엠비코리아,013870,1
지누스,013890,1
한익스프레스,014130,1
대영포장,014160,1
금강공업,014280,1
금강공업우,014285,1
영보화학,014440,1
극동유화,014530,1
태경비케이,014580,1
한솔케미칼,014680,1
사조씨푸드,014710,1
한라,014790,1
동원시스템즈,014820,1
동원시스템즈우,014825,1
유니드,014830,1
성문전자,014910,1
성문전자우,014915,1
인디에프,014990,1
이스타코,015020,1
대창단조,015230,1
에이엔피,015260,1
부산가스,015350,1
예스코홀딩스,015360,1
쎌마테라퓨틱스,015540,1
큐로,015590,1
한국전력,015760,1
일진홀딩스,015860,1
태경산업,015890,1
대현,016090,1
삼성증권,016360,1
KG동부제철,016380,1
KG동부제철우,016385,1
한세예스24홀딩스,016450,1
환인제약,016580,1
신대양제지,016590,1
DB금융투자,016610,1
대성홀딩스,016710,1
두올,016740,1
퍼시스,016800,1
웅진,016880,1
광명전기,017040,1
명문제약,017180,1
우신시스템,017370,1
서울가스,017390,1
수산중공업,017550,1
SK텔레콤,017670,1
현대엘리베이,017800,1
풀무원,017810,1
광전자,017900,1
E1,017940,1
한국카본,017960,1
애경산업,018250,1
삼성에스디에스,018260,1
조일알미늄,018470,1
동원금속,018500,1
SK가스,018670,1
한온시스템,018880,1
신풍제약,019170,1
신풍제약우,019175,1
티에이치엔,019180,1
세아특수강,019440,1
하이트론,019490,1
대교,019680,1
대교우B,019685,1
한섬,020000,1
키다리스튜디오,020120,1
일진머티리얼즈,020150,1
아시아나항공,020560,1
일진디스플,020760,1
서원,021050,1
코웨이,021240,1
세원정공,021820,1
삼원강재,023000,1
MH에탄올,023150,1
한국종합기술,023350,1
동남합성,023450,1
롯데쇼핑,023530,1
다우기술,023590,1
인지컨트롤스,023800,1
인팩,023810,1
에쓰씨엔지니어링,023960,1
WISCOM,024070,1
디씨엠,024090,1
기업은행,024110,1
한국콜마홀딩스,024720,1
대원화성,024890,1
덕양산업,024900,1
KPX케미칼,025000,1
SJM홀딩스,025530,1
한국단자,025540,1
미래산업,025560,1
제이준코스메틱,025620,1
한솔홈데코,025750,1
이구산업,025820,1
남해화학,025860,1
한국주강,025890,1
디피씨,026890,1
부국철강,026940,1
동서,026960,1
BGF,027410,1
마니커,027740,1
세하,027970,1
삼성엔지니어링,028050,1
동아지질,028100,1
삼성물산,028260,1
삼성물산우B,02826K,1
팬오션,028670,1
케이씨,029460,1
신도리코,029530,1
삼성카드,029780,1
제일기획,030000,1
KT,030200,1
KTB투자증권,030210,1
교보증권,030610,1
동원수산,030720,1
비케이탑스,030790,1
신세계인터내셔날,031430,1
신세계푸드,031440,1
콤텍시스템,031820,1
롯데관광개발,032350,1
황금에스티,032560,1
LG유플러스,032640,1
삼성생명,032830,1
KH 필룩스,033180,1
자화전자,033240,1
체시스,033250,1
유나이티드제약,033270,1
세종공업,033530,1
KT&G,033780,1
무학,033920,1
두산중공업,034020,1
SBS,034120,1
LG디스플레이,034220,1
신세계건설,034300,1
NICE,034310,1
인천도시가스,034590,1
SK,034730,1
SK우,03473K,1
한국토지신탁,034830,1
지투알,035000,1
백산,035150,1
강원랜드,035250,1
NAVER,035420,1
신세계 I&C,035510,1
카카오,035720,1
제이콘텐트리,036420,1
한국가스공사,036460,1
SNT홀딩스,036530,1
엔씨소프트,036570,1
팜스코,036580,1
YG PLUS,037270,1
LG헬로비전,037560,1
광주신세계,037710,1
하나투어,039130,1
키움증권,039490,1
HDC아이콘트롤스,039570,1
상신브레이크,041650,1
대우조선해양,042660,1
현대두산인프라코어,042670,1
한미반도체,042700,1
주연테크,044380,1
KSS해운,044450,1
코스맥스비티아이,044820,1
대우건설,047040,1
포스코인터내셔널,047050,1
유니온머티리얼,047400,1
한국항공우주,047810,1
동원F&B,049770,1
우진플라임,049800,1
한전KPS,051600,1
진양화학,051630,1
LG생활건강,051900,1
LG생활건강우,051905,1
LG화학,051910,1
LG화학우,051915,1
한전기술,052690,1
스카이라이프,053210,1
한미글로벌,053690,1
테이팩스,055490,1
신한지주,055550,1
현대홈쇼핑,057050,1
포스코강판,058430,1
세아홀딩스,058650,1
다스코,058730,1
KTcs,058850,1
KTis,058860,1
한라홀딩스,060980,1
종근당바이오,063160,1
현대로템,064350,1
SNT모티브,064960,1
LG전자,066570,1
LG전자우,066575,1
세이브존I&C,067830,1
셀트리온,068270,1
삼성출판사,068290,1
SK렌터카,068400,1
휴켐스,069260,1
대호에이엘,069460,1
KODEX 200,069500,1
대웅제약,069620,1
한세엠케이,069640,1
KOSEF 200,069660,1
DSR제강,069730,1
현대백화점,069960,1
용평리조트,070960,1
한국금융지주,071050,1
한국금융지주우,071055,1
하이스틸,071090,1
지역난방공사,071320,1
롯데하이마트,071840,1
코아스,071950,1
STX중공업,071970,1
유엔젤,072130,1
농심홀딩스,072710,1
금호타이어,073240,1
이엔플러스,074610,1
새론오토모티브,075180,1
세진중공업,075580,1
유니퀘스트,077500,1
STX엔진,077970,1
텔코웨어,078000,1
에이블씨엔씨,078520,1
GS,078930,1
GS우,078935,1
CJ CGV,079160,1
현대리바트,079430,1
LIG넥스원,079550,1
휴비스,079980,1
일진다이아,081000,1
휠라홀딩스,081660,1
동양생명,082640,1
HSD엔진,082740,1
그린케미칼,083420,1
대한제강,084010,1
동양고속,084670,1
이월드,084680,1
대상홀딩스,084690,1
대상홀딩스우,084695,1
TBH글로벌,084870,1
엔케이,085310,1
미래에셋생명,085620,1
현대글로비스,086280,1
하나금융지주,086790,1
이리츠코크렙,088260,1
한화생명,088350,1
진도,088790,1
맥쿼리인프라,088980,1
HDC현대EP,089470,1
제주항공,089590,1
롯데렌탈,089860,1
평화산업,090080,1
노루페인트,090350,1
노루페인트우,090355,1
메타랩스,090370,1
아모레퍼시픽,090430,1
아모레퍼시픽우,090435,1
세원이앤씨,091090,1
KODEX 반도체,091160,1
KODEX 은행,091170,1
KODEX 자동차,091180,1
TIGER 은행,091220,1
TIGER 반도체,091230,1
티웨이항공,091810,1
디아이씨,092200,1
KEC,092220,1
KPX홀딩스,092230,1
기신정기,092440,1
동양피스톤,092780,1
LF,093050,1
이아이디,093230,1
형지엘리트,093240,1
후성,093370,1
효성ITX,094280,1
맵스리얼티1,094800,1
AJ네트웍스,095570,1
웅진씽크빅,095720,1
베트남개발1,096300,1
JW홀딩스,096760,1
SK이노베이션,096770,1
SK이노베이션우,096775,1
한진중공업,097230,1
엠씨넥스,097520,1
CJ제일제당,097950,1
CJ제일제당 우,097955,1
TIGER 방송통신,098560,1
KODEX 차이나H,099140,1
비상교육,100220,1
진양홀딩스,100250,1
SNT에너지,100840,1
KOSEF KRX100,100910,1
SBS미디어홀딩스,101060,1
인바이오젠,101140,1
KODEX 일본TOPIX100,101280,1
해태제과식품,101530,1
TIGER 200,102110,1
동성케미컬,102260,1
쌍방울,102280,1
이연제약,102460,1
KODEX 삼성그룹,102780,1
KODEX 기계장비,102960,1
