stock_item_name,stock_item_code,check
KODEX 증권,102970,1
풍산,103140,1
일진전기,103590,1
KOSEF 블루칩,104520,1
KOSEF 고배당,104530,1
한국철강,104700,1
TIGER 라틴35,105010,1
KINDEX 200,105190,1
KB금융,105560,1
한세실업,105630,1
KBSTAR 5대그룹주,105780,1
우진,105840,1
미원홀딩스,107590,1
KINDEX 삼성그룹섹터가중,108450,1
TREX 200,108590,1
LX하우시스,108670,1
LX하우시스우,108675,1
컨버즈,109070,1
호전실업,111110,1
영원무역,111770,1
씨에스윈드,112610,1
GKL,114090,1
KBSTAR 국고채3년,114100,1
KODEX 국고채3년,114260,1
KINDEX 국고채3년,114460,1
KOSEF 국고채3년,114470,1
KODEX 인버스,114800,1
TIGER 국채3년,114820,1
락앤락,115390,1
KODEX 에너지화학,117460,1
대성에너지,117580,1
KODEX 철강,117680,1
TIGER 차이나항셍25,117690,1
KODEX 건설,117700,1
우리들휴브레인,118000,1
KC코트렐,119650,1
조선선재,120030,1
코오롱인더,120110,1
코오롱인더우,120115,1
ARIRANG 코스피50,122090,1
KOSEF 통안채1년,122260,1
KODEX 레버리지,122630,1
아이마켓코리아,122900,1
TIGER 인버스,123310,1
TIGER 레버리지,123320,1
한국화장품,123690,1
SJM,123700,1
한국자산신탁,123890,1
현대퓨처넷,126560,1
대성산업,128820,1
한미약품,128940,1
인터지스,129260,1
한전산업,130660,1
TIGER 원유선물Enhanced(H),130680,1
KOSEF 단기자금,130730,1
KINDEX 삼성그룹동일가중,131890,1
KODEX 골드선물(H),132030,1
TIGER 미국나스닥100,133690,1
화인베스틸,133820,1
미원화학,134380,1
시디즈,134790,1
KBSTAR 중기우량회사채,136340,1
선진,136490,1
에스디바이오센서,137310,1
TIGER 농산물선물Enhanced(H),137610,1
마이다스 200커버드콜5%OTM,137930,1
메리츠금융지주,138040,1
KOSEF 미국달러선물,138230,1
엔에스쇼핑,138250,1
코오롱플라스틱,138490,1
TIGER 삼성그룹펀더멘털,138520,1
TIGER LG그룹+펀더멘털,138530,1
TIGER 현대차그룹+펀더멘털,138540,1
KODEX 구리선물(H),138910,1
KODEX 콩선물(H),138920,1
BNK금융지주,138930,1
DGB금융지주,139130,1
TIGER 200 건설,139220,1
TIGER 200 중공업,139230,1
TIGER 200 철강소재,139240,1
TIGER 200 에너지화학,139250,1
TIGER 200 IT,139260,1
TIGER 200 금융,139270,1
TIGER 경기방어,139280,1
TIGER 200 경기소비재,139290,1
TIGER 금속선물(H),139310,1
TIGER 금은선물(H),139320,1
이마트,139480,1
KOSEF 미국달러선물인버스,139660,1
아주스틸,139990,1
KBSTAR 수출주,140570,1
KBSTAR 우량업종,140580,1
KODEX 보험,140700,1
KODEX 운송,140710,1
에이리츠,140910,1
파워 코스피100,140950,1
핸즈코퍼레이션,143210,1
KINDEX 밸류대형,143460,1
TIGER 미국S&P500선물(H),143850,1
TIGER 헬스케어,143860,1
KODEX 은선물(H),144600,1
코오롱머티리얼,144620,1
다이나믹디자인,145210,1
케이탑리츠,145270,1
KINDEX 인버스,145670,1
덴티움,145720,1
TREX 펀더멘탈 200,145850,1
삼양사,145990,1
삼양사우,145995,1
TIGER 모멘텀,147970,1
KBSTAR 200,148020,1
KOSEF 국고채10년,148070,1
TIGER 중국소비테마,150460,1
ARIRANG 200,152100,1
KODEX 국채선물10년,152380,1
KINDEX 레버리지,152500,1
한국ANKOR유전,152550,1
파워 200,152870,1
KODEX 단기채권,153130,1
KOSEF 코스피100,153270,1
하이골드3호,153360,1
DSR,155660,1
바다로19호,155900,1
KODEX MSCI Korea,156080,1
TIGER 단기통안채,157450,1
TIGER 소프트웨어,157490,1
TIGER 증권,157500,1
마이티 코스피100,159800,1
TIGER 구리실물,160580,1
애경유화,161000,1
한국타이어앤테크놀로지,161390,1
ARIRANG 고배당주,161510,1
한국콜마,161890,1
동일고무벨트,163560,1
TIGER 200커버드콜5%OTM,166400,1
KOSEF 국고채10년레버리지,167860,1
KTOP 코스피50,168300,1
한국패러랠,168490,1
KINDEX 중국본토CSI300,168580,1
KODEX 차이나A50,169950,1
동아에스티,170900,1
하이골드12호,172580,1
TIGER 로우볼,174350,1
KBSTAR 중국본토대형주CSI100,174360,1
JB금융지주,175330,1
파워 중기국고채,176710,1
KODEX 국채선물10년인버스,176950,1
PI첨단소재,178920,1
한진칼,180640,1
한진칼우,18064K,1
KINDEX 미국다우존스리츠(합성 H),181480,1
NHN,181710,1
TIGER 미국MSCI리츠(합성 H),182480,1
TIGER 단기선진하이일드(합성 H),182490,1
아세아시멘트,183190,1
KBSTAR 채권혼합,183700,1
KBSTAR 주식혼합,183710,1
KODEX 미국S&P바이오(합성),185680,1
종근당,185750,1
ARIRANG 글로벌MSCI(합성 H),189400,1
KINDEX 단기통안채,190620,1
더블유게임즈,192080,1
TIGER 차이나CSI300,192090,1
쿠쿠홀딩스,192400,1
드림텍,192650,1
파워 고배당저변동성,192720,1
코스맥스,192820,1
제이에스코퍼레이션,194370,1
해성디에스,195870,1
TIGER 일본TOPIX(합성 H),195920,1
TIGER 유로스탁스50(합성 H),195930,1
ARIRANG 선진국MSCI(합성 H),195970,1
ARIRANG 신흥국MSCI(합성 H),195980,1
KINDEX 일본TOPIX레버리지(H),196030,1
KBSTAR 단기통안채,196230,1
KODEX 미국S&P산업재(합성),200030,1
KOSEF 인도Nifty50(합성),200250,1
서연이화,200880,1
TIGER 미국나스닥바이오,203780,1
모두투어리츠,204210,1
만도,204320,1
KODEX 차이나H레버리지(H),204450,1
TIGER 차이나CSI300레버리지(합성),204480,1
KINDEX 일본TOPIX인버스(합성 H),205720,1
삼성바이오로직스,207940,1
SOL 선진국MSCI World(합성 H),208470,1
디와이파워,210540,1
TIGER 코스피고배당,210780,1
SK디앤디,210980,1
TIGER 배당성장,211560,1
KODEX 배당성장,211900,1
한솔제지,213500,1
KODEX 삼성그룹밸류,213610,1
ARIRANG 미국다우존스고배당주(합성 H),213630,1
이노션,214320,1
금호에이치티,214330,1
경보제약,214390,1
토니모리,214420,1
KODEX 단기채권PLUS,214980,1
HK S&P코리아로우볼,215620,1
TIGER 원유선물인버스(H),217770,1
TIGER 차이나CSI300인버스(합성),217780,1
TIGER 가격조정,217790,1
KODEX 미국S&P에너지(합성),218420,1
KBSTAR 미국S&P원유생산기업(합성 H),219390,1
KODEX 미국S&P500선물(H),219480,1
KINDEX 중국본토CSI300레버리지(합성),219900,1
SOL 중국본토 중소형 CSI500(합성 H),220130,1
KODEX 200가치저변동,223190,1
TIGER 미국S&P500선물인버스(H),225030,1
TIGER 미국S&P500레버리지(합성 H),225040,1
TIGER 유로스탁스레버리지(합성 H),225050,1
TIGER 이머징마켓MSCI레버리지(합성 H),225060,1
KINDEX 골드선물 레버리지(합성 H),225130,1
KOSEF 미국달러선물레버리지,225800,1
잇츠한불,226320,1
KINDEX Fn성장소비주도주,226380,1
KODEX 코스피,226490,1
KODEX 200 중소형,226980,1
TIGER 200 헬스케어,227540,1
TIGER 200 산업재,227550,1
TIGER 200 생활소비재,227560,1
TIGER 우량가치,227570,1
ARIRANG 코스피,227830,1
현대코퍼레이션홀딩스,227840,1
TIGER 화장품,228790,1
TIGER 여행레저,228800,1
TIGER 미디어컨텐츠,228810,1
TIGER KTOP30,228820,1
KODEX 코스닥 150,229200,1
LS전선아시아,229640,1
KODEX KTOP30,229720,1
KOSEF 미국달러선물인버스2X,230480,1
TIGER 코스닥150,232080,1
TIGER 코스닥150 레버리지,233160,1
KODEX 코스닥150 레버리지,233740,1
JW생명과학,234080,1
KBSTAR V&S셀렉트밸류,234310,1
TIGER 인도니프티50레버리지(합성),236350,1
KODEX 코스피100,237350,1
KODEX 배당성장채권혼합,237370,1
TIGER 경기방어채권혼합,237440,1
ARIRANG 스마트베타Quality채권혼합,238670,1
KINDEX 일본Nikkei225(H),238720,1
ARIRANG 우량회사채50 1년,239660,1
TIGER 일본니케이225,241180,1
KBSTAR V&S셀렉트밸류채권혼합,241390,1
두산밥캣,241560,1
화승엔터프라이즈,241590,1
TIGER 200IT레버리지,243880,1
TIGER 200에너지화학레버리지,243890,1
KODEX 바이오,244580,1
KODEX 모멘텀Plus,244620,1
KODEX 퀄리티Plus,244660,1
KODEX 밸류Plus,244670,1
에이플러스에셋,244920,1
TIGER 미국다우존스30,245340,1
TIGER 유로스탁스배당30,245350,1
TIGER 차이나HSCEI,245360,1
KINDEX 베트남VN30(합성),245710,1
솔루엠,248070,1
샘표식품,248170,1
TIGER 일본TOPIX헬스케어(합성),248260,1
TIGER S&P글로벌헬스케어(합성),248270,1
일동제약,249420,1
KBSTAR 차이나HSCEI(H),250730,1
TIGER 코스닥150선물인버스,250780,1
넷마블,251270,1
KODEX 코스닥150선물인버스,251340,1
KODEX 선진국MSCI World,251350,1
ARIRANG 고배당저변동50,251590,1
ARIRANG 고배당주채권혼합,251600,1
KINDEX 코스닥(합성),251890,1
TIGER 200동일가중,252000,1
KBSTAR 200선물레버리지,252400,1
KBSTAR 200선물인버스,252410,1
KBSTAR 200선물인버스2X,252420,1
KODEX 200동일가중,252650,1
KODEX 200선물인버스2X,252670,1
TIGER 200선물인버스2X,252710,1
KBSTAR 모멘텀밸류,252720,1
KBSTAR 모멘텀로우볼,252730,1
ARIRANG 200선물레버리지,253150,1
ARIRANG 200선물인버스2X,253160,1
KOSEF 200선물인버스2X,253230,1
KOSEF 200선물인버스,253240,1
KOSEF 200선물레버리지,253250,1
KBSTAR 헬스케어,253280,1
KBSTAR 헬스케어채권혼합,253290,1
KINDEX 인도네시아MSCI(합성),256440,1
ARIRANG 심천차이넥스트(합성),256450,1
KODEX 차이나심천ChiNext(합성),256750,1
크래프톤,259960,1
TIGER 코스닥150IT,261060,1
TIGER 코스닥150바이오테크,261070,1
TIGER 미국달러선물레버리지,261110,1
TIGER 미국달러선물인버스2X,261120,1
TIGER 우선주,261140,1
KODEX WTI원유선물(H),261220,1
KODEX 미국달러선물,261240,1
KODEX 미국달러선물레버리지,261250,1
KODEX 미국달러선물인버스2X,261260,1
KODEX 미국달러선물인버스,261270,1
KINDEX 필리핀MSCI(합성),261920,1
크라운제과,264900,1
크라운제과우,26490K,1
KINDEX 러시아MSCI(합성),265690,1
KBSTAR 고배당,266160,1
KODEX 미디어&엔터테인먼트,266360,1
KODEX IT,266370,1
KODEX 경기소비재,266390,1
KODEX 필수소비재,266410,1
KODEX 헬스케어,266420,1
ARIRANG 중형주저변동50,266550,1
현대중공업지주,267250,1
현대일렉트릭,267260,1
현대건설기계,267270,1
경동도시가스,267290,1
KBSTAR 미국장기국채선물(H),267440,1
KBSTAR 미국장기국채선물인버스(H),267450,1
KBSTAR 미국장기국채선물레버리지(합성 H),267490,1
KBSTAR 미국장기국채선물인버스2X(합성 H),267500,1
TIGER 200선물레버리지,267770,1
아시아나IDT,267850,1
미원에스씨,268280,1
TIGER S&P글로벌인프라(합성),269370,1
KODEX S&P글로벌인프라(합성),269420,1
ARIRANG S&P글로벌인프라,269530,1
ARIRANG 미국S&P500(H),269540,1
KBSTAR KQ고배당,270800,1
KBSTAR 코스닥150,270810,1
KODEX WTI원유선물인버스(H),271050,1
KODEX 3대농산물선물(H),271060,1
오리온,271560,1
일진하이솔루스,271940,1
제일약품,271980,1
한화시스템,272210,1
KINDEX 스마트모멘텀,272220,1
KINDEX 스마트밸류,272230,1
진에어,272450,1
삼양패키징,272550,1
KBSTAR 단기국공채액티브,272560,1
KBSTAR 중장기국공채액티브,272570,1
TIGER 단기채권액티브,272580,1
KINDEX 중장기국공채액티브,272910,1
KODEX 종합채권(AA-이상)액티브,273130,1
KODEX 단기변동금리부채권액티브,273140,1
KODEX MSCI모멘텀,275280,1
KODEX MSCI밸류,275290,1
KODEX MSCI퀄리티,275300,1
KBSTAR 코스닥150선물인버스,275750,1
TIGER 글로벌4차산업혁신기술(합성 H),275980,1
TIGER 글로벌자원생산기업(합성 H),276000,1
KBSTAR 글로벌4차산업IT(합성 H),276650,1
KODEX 미국S&P고배당커버드콜(합성 H),276970,1
KODEX 글로벌4차산업로보틱스(합성),276990,1
KINDEX S&P아시아TOP50,277540,1
TIGER 코스피,277630,1
TIGER 코스피대형주,277640,1
TIGER 코스피중형주,277650,1
KBSTAR 코스닥150선물레버리지,278240,1
ARIRANG ESG우수기업,278420,1
KODEX 200TR,278530,1
KODEX MSCI Korea TR,278540,1
ARIRANG 단기채권액티브,278620,1
KODEX 고배당,279530,1
KODEX 최소변동성,279540,1
KINDEX 미국IT인터넷S&P(합성 H),280320,1
롯데제과,280360,1
ARIRANG 주도업종,280920,1
KODEX 미국러셀2000(H),280930,1
KODEX 골드선물인버스(H),280940,1
케이씨텍,281820,1
KBSTAR 중소형고배당,281990,1
KBSTAR 국고채3년선물인버스,282000,1
BGF리테일,282330,1
동아타이어,282690,1
KODEX 차이나CSI300,283580,1
KODEX 200미국채혼합,284430,1
쿠쿠홈시스,284740,1
KBSTAR 200금융,284980,1
KBSTAR 200에너지화학,284990,1
KBSTAR 200IT,285000,1
KBSTAR 200중공업,285010,1
KBSTAR 200철강소재,285020,1
SK케미칼,285130,1
SK케미칼우,28513K,1
FOCUS ESG리더스,285690,1
롯데정보통신,286940,1
ARIRANG 미국나스닥기술주,287180,1
KBSTAR 200건설,287300,1
KBSTAR 200경기소비재,287310,1
KBSTAR 200산업재,287320,1
KBSTAR 200생활소비재,287330,1
KODEX MSCI KOREA ESG유니버설,289040,1
TIGER MSCI KOREA ESG유니버설,289250,1
TIGER MSCI KOREA ESG리더스,289260,1
TIGER 200커버드콜ATM,289480,1
ARIRANG 국채선물10년,289670,1
KBSTAR 200고배당커버드콜ATM,290080,1
KBSTAR ESG사회책임투자,290130,1
KINDEX 멕시코MSCI(합성),291130,1
KOSEF 코스닥150선물인버스,291620,1
KOSEF 코스닥150선물레버리지,291630,1
KBSTAR 차이나H선물인버스(H),291680,1
KODEX MSCI EM선물(H),291890,1
KBSTAR KRX300,292050,1
TIGER TOP10,292150,1
TIGER KRX300,292160,1
KODEX KRX300,292190,1
마이티 200커버드콜ATM레버리지,292340,1
SOL KRX300,292500,1
TIGER 일본엔선물,292560,1
FOCUS KRX300,292730,1
ARIRANG KRX300,292750,1
KODEX 국채선물3년인버스,292770,1
HANARO 200,293180,1
하나제약,293480,1
신한알파리츠,293940,1
KOSEF 200TR,294400,1
HDC현대산업개발,294870,1
KBSTAR 국채선물10년,295000,1
KBSTAR 국채선물10년인버스,295020,1
SOL 200TR,295040,1
ARIRANG 200동일가중,295820,1
효성화학,298000,1
효성티앤씨,298020,1
효성중공업,298040,1
효성첨단소재,298050,1
ARIRANG 국채선물3년,298340,1
에어부산,298690,1
KODEX 한국대만IT프리미어,298770,1
KINDEX 국채선물10년인버스,299070,1
KINDEX 국채선물3년인버스,299080,1
TIGER K게임,300610,1
KBSTAR 게임테마,300640,1
한일시멘트,300720,1
KODEX 게임산업,300950,1
ARIRANG 코스닥150,301400,1
ARIRANG 코스닥150선물인버스,301410,1
ARIRANG 코스피중형주,301440,1
TIGER 국채선물3년인버스,302170,1
TIGER 국채선물10년인버스,302180,1
TIGER 중장기국채,302190,1
SK바이오사이언스,302440,1
KBSTAR 코스피,302450,1
KODEX 미국채울트라30년선물(H),304660,1
KODEX 미국채울트라30년선물인버스(H),304670,1
HANARO KRX300,304760,1
HANARO 코스닥150,304770,1
HANARO 200선물레버리지,304780,1
KODEX 미국나스닥100선물(H),304940,1
KINDEX 코스피,305050,1
TIGER 미국채10년선물,305080,1
TIGER 2차전지테마,305540,1
KODEX 2차전지산업,305720,1
세아제강,306200,1
HANARO 200선물인버스,306520,1
HANARO 코스닥150선물레버리지,306530,1
KODEX KRX300레버리지,306950,1
KBSTAR KRX300레버리지,307010,1
TIGER 의료기기,307510,1
TIGER 지주회사,307520,1
현대오토에버,307950,1
센트랄모텍,308170,1
KODEX 미국채10년선물,308620,1
ARIRANG KRX300헬스케어,309210,1
KINDEX 미국WideMoat가치주,309230,1
KBSTAR 중국MSCI China(H),310080,1
TIGER 200TR,310960,1
TIGER MSCI Korea TR,310970,1
KODEX 미국FANG플러스(H),314250,1
HANARO 농업융복합산업,314700,1
TIGER 200커뮤니케이션서비스,315270,1
KBSTAR 200커뮤니케이션서비스,315480,1
KODEX Top5PlusTR,315930,1
KBSTAR 대형고배당10TR,315960,1
우리금융지주,316140,1
KINDEX 싱가포르리츠,316300,1
KOSEF 코스닥150,316670,1
자이에스앤디,317400,1
TIGER 골드선물(H),319640,1
KBSTAR KRX300미국달러선물혼합,319870,1
KODEX 멀티에셋하이인컴(H),321410,0
현대에너지솔루션,322000,0
KINDEX 스마트퀄리티,322120,0
KINDEX 스마트로우볼,322130,0
KINDEX 스마트하이베타,322150,0
HANARO e커머스,322400,0
HANARO 고배당,322410,0
카카오뱅크,323410,0
KODEX Fn성장,325010,0
KODEX 배당가치,325020,0
SK바이오팜,326030,0
KBSTAR 내수주플러스,326230,0
KBSTAR IT플러스,326240,0
ARIRANG 코스피TR,328370,0
현대중공업,329180,0
TIGER 부동산인프라고배당,329200,0
KODEX TRF3070,329650,0
KODEX TRF5050,329660,0
KODEX TRF7030,329670,0
TIGER 미국달러단기채권액티브,329750,0
롯데리츠,330590,0
KOSEF Fn중소형,331910,0
KINDEX 200TR,332500,0
ARIRANG 미국단기우량회사채,332610,0
ARIRANG 미국장기우량회사채,332620,0
HANARO 200TR,332930,0
HANARO MSCI Korea TR,332940,0
ARIRANG KS로우볼가중TR,333940,0
ARIRANG KS로우사이즈가중TR,333950,0
ARIRANG KS모멘텀가중TR,333960,0
ARIRANG KS밸류가중TR,333970,0
ARIRANG KS퀄리티가중TR,333980,0
KBSTAR 팔라듐선물(H),334690,0
KBSTAR 팔라듐선물인버스(H),334700,0
이지스밸류리츠,334890,0
KBSTAR 금융채액티브,336160,0
두산퓨얼셀,336260,0
